'10000010001090009', '0', '1324344630156', '1324344630156', '-1', 'MerId', '808080092191652'
'10000010001090010', '0', '1324344630656', '1324344630656', '-1', 'CurId', '156'
'10000010001090025', '0', '1324344630703', '1324344630703', '-1', 'SmsRechargeQueryTimes', '20'
'10000010001090011', '0', '1324344630703', '1324344630703', '-1', 'Version', '20100401'
'10000010001090012', '0', '1324344630750', '1324344630750', '-1', 'GateId', '0001'
'10000010001090013', '0', '1324344630812', '1324344630812', '-1', 'ShareType', '0001'
'10000010001090014', '0', '1324344630859', '1324344630859', '-1', 'ShareA', '00022265^'
'10000010001090015', '0', '1324344630906', '1324344630906', '-1', 'ShareB', '00022266^'
'10000010001090016', '0', '1324344630953', '1324344630953', '-1', 'PayPgUrl', 'http://bianmin-test.chinapay.com/cpeduinterface/OrderGet.do'
'10000010001090017', '0', '1324344631031', '1324344631031', '-1', 'OrdDelayBgUrl', 'http://bianmin-test.chinapay.com/cpeduinterface/OrderStdDelayShare.do'
'10000010001090018', '0', '1324344631078', '1324344631078', '-1', 'OrdStopBgUrl', 'http://bianmin-test.chinapay.com/cpeduinterface/OrderStdStopShare.do'
'10000010001090019', '0', '1324344631125', '1324344631125', '-1', 'RefBgUrl', 'http://bianmin-test.chinapay.com/cpeduinterface/RefGet.do'
'10000010001090020', '0', '1324344631171', '1324344631171', '-1', 'QueryBgUrl', 'http://bianmin-test.chinapay.com/cpeduinterface/QueryGet.do'
'10000010001090021', '0', '1324344631218', '1324344631218', '-1', 'MerPriKeyPath', 'D:\bcgogo\web\src\main\java\com\bcgogo\payment\key\MerPrK_808080092191652_20110921163550.key'
'10000010001090022', '0', '1324344631265', '1324344631265', '-1', 'ChinaPayPubKeyPath', 'D:\bcgogo\web\src\main\java\com\bcgogo\payment\key\PgPubk.key'
'10000010001090023', '0', '1324344631312', '1324369745828', '-1', 'ReturnMerPgUrl', 'http://58.210.104.48:8086/web/smsrecharge.do?method=smsrechargecomplete'
'10000010001090024', '0', '1324344631343', '1324369745875', '-1', 'ReturnMerBgUrl', 'http://58.210.104.48:8086/web/chinapay.do?method=receive'
